competition,date,liverpool_score,nth_game_this_season,opposition,opposition_score,venue
Premier League,2014-03-22,6,35,Cardiff City,3,Cardiff City Stadium
Premier League,2014-03-26,2,36,Sunderland,1,Anfield
Premier League,2014-03-30,4,37,Tottenham Hotspur,0,Anfield
Premier League,2014-04-06,2,38,West Ham United,1,Upton Park
Premier League,2014-04-13,3,39,Manchester City,2,Anfield
Premier League,2014-04-20,3,40,Norwich City,2,Carrow Road
Premier League,2014-04-27,0,41,Chelsea,2,Anfield
Premier League,2014-05-05,3,42,Crystal Palace,3,Selhurst Park
Premier League,2014-05-11,2,43,Newcastle United,1,Anfield
Europa League 3rd Qualifying Round 1st Leg,2012-08-02,1,1,Gomel,0,Central Stadion
Europa League 3rd Qualifying Round 2nd Leg,2012-08-09,3,2,Gomel,0,Anfield
Premier League,2012-08-18,0,3,West Bromwich Albion,3,The Hawthorns
Europa League Play-off 1st Leg,2012-08-23,1,4,Heart Of Midlothian,0,Tynecastle Stadium
Premier League,2012-08-26,2,5,Manchester City,2,Anfield
Europa League Play-off 2nd Leg,2012-08-30,1,6,Heart Of Midlothian,1,Anfield
Premier League,2012-09-02,0,7,Arsenal,2,Anfield
Premier League,2012-09-15,1,8,Sunderland,1,Stadium of Light
Europa League Group Stage,2012-09-20,5,9,Young Boys,3,Stade de Suisse
Premier League,2012-09-23,1,10,Manchester United,2,Anfield
League Cup 3rd round,2012-09-26,2,11,West Bromwich Albion,1,The Hawthorns
Premier League,2012-09-29,5,12,Norwich City,2,Carrow Road
Europa League Group Stage,2012-10-04,2,13,Udinese,3,Anfield
Premier League,2012-10-07,0,14,Stoke City,0,Anfield
Premier League,2012-10-20,1,15,Reading,0,Anfield
Europa League Group Stage,2012-10-25,1,16,Anzhi Makhachkala,0,Anfield
Premier League,2012-10-28,2,17,Everton,2,Goodison Park
League Cup 4th round,2012-10-31,1,18,Swansea City,3,Anfield
Premier League,2012-11-04,1,19,Newcastle United,1,Anfield
Europa League Group Stage,2012-11-08,0,20,Anzhi Makhachkala,1,Lokomotiv Stadium
Premier League,2012-11-11,1,21,Chelsea,1,Stamford Bridge
Premier League,2012-11-17,3,22,Wigan Athletic,0,Anfield
Europa League Group Stage,2012-11-22,2,23,Young Boys,2,Anfield
Premier League,2012-11-25,0,24,Swansea City,0,Liberty Stadium
Premier League,2012-11-28,1,25,Tottenham Hotspur,2,White Hart Lane
Premier League,2012-12-01,1,26,Southampton,0,Anfield
Europa League Group Stage,2012-12-06,1,27,Udinese,0,Stadio Friuli
Premier League,2012-12-09,3,28,West Ham United,2,Upton Park
Premier League,2012-12-15,1,29,Aston Villa,3,Anfield
Premier League,2012-12-22,4,30,Fulham,0,Anfield
Premier League,2012-12-26,1,31,Stoke City,3,Britannia Stadium
Premier League,2012-12-30,3,32,Queens Park Rangers,0,Loftus Road
Premier League,2013-01-02,3,33,Sunderland,0,Anfield
FA Cup 3rd round,2013-01-06,2,34,Mansfield Town,1,Field Mill
Premier League,2013-01-13,1,35,Manchester United,2,Old Trafford
Premier League,2013-01-19,5,36,Norwich City,0,Anfield
FA Cup 4th round,2013-01-27,2,37,Oldham Athletic,3,Boundary Park
Premier League,2013-01-30,2,38,Arsenal,2,Emirates Stadium
Premier League,2013-02-03,2,39,Manchester City,2,Etihad Stadium
Premier League,2013-02-11,0,40,West Bromwich Albion,2,Anfield
Europa League Round of 32,2013-02-14,0,41,Zenit Saint Petersburg,2,Petrovsky Stadium
Premier League,2013-02-17,5,42,Swansea City,0,Anfield
Europa League Round of 32,2013-02-21,3,43,Zenit Saint Petersburg,1,Anfield
Premier League,2013-03-02,4,44,Wigan Athletic,0,DW Stadium
Premier League,2013-03-10,3,45,Tottenham Hotspur,2,Anfield
Premier League,2013-03-16,1,46,Southampton,3,St Mary's
Premier League,2013-03-31,2,47,Aston Villa,1,Villa Park
Premier League,2013-04-07,0,48,West Ham United,0,Anfield
Premier League,2013-04-13,0,49,Reading,0,Madejski Stadium
Premier League,2013-04-21,2,50,Chelsea,2,Anfield
Premier League,2013-04-27,6,51,Newcastle United,0,St James' Park
Premier League,2013-05-05,0,52,Everton,0,Anfield
Premier League,2013-05-12,3,53,Fulham,1,Craven Cottage
Premier League,2013-05-19,1,54,Queens Park Rangers,0,Anfield
Premier League,2011-08-13,1,1,Sunderland,1,Anfield
Premier League,2011-08-20,2,2,Arsenal,0,Emirates Stadium
League Cup 2nd round,2011-08-24,3,3,Exeter City,1,"St James Park, Exeter"
Premier League,2011-08-27,3,4,Bolton Wanderers,1,Anfield
Premier League,2011-09-10,0,5,Stoke City,1,Britannia Stadium
Premier League,2011-09-18,0,6,Tottenham Hotspur,4,White Hart Lane
League Cup 3rd round,2011-09-21,2,7,Brighton & Hove Albion,1,American Express Community Stadium
Premier League,2011-09-24,2,8,Wolves,1,Anfield
Premier League,2011-10-01,2,9,Everton,0,Goodison Park
Premier League,2011-10-15,1,10,Manchester United,1,Anfield
Premier League,2011-10-22,1,11,Norwich City,1,Anfield
League Cup 4th round,2011-10-26,2,12,Stoke City,1,Britannia Stadium
Premier League,2011-10-29,2,13,West Bromwich Albion,0,The Hawthorns
Premier League,2011-11-05,0,14,Swansea City,0,Anfield
Premier League,2011-11-20,2,15,Chelsea,1,Stamford Bridge
Premier League,2011-11-27,1,16,Manchester City,1,Anfield
League Cup 5th round ,2011-11-29,2,17,Chelsea,0,Stamford Bridge
Premier League,2011-12-05,0,18,Fulham,1,Craven Cottage
Premier League,2011-12-10,1,19,Queens Park Rangers,0,Anfield
Premier League,2011-12-18,2,20,Aston Villa,0,Villa Park
Premier League,2011-12-21,0,21,Wigan Athletic,0,DW Stadium
Premier League,2011-12-26,1,22,Blackburn Rovers,1,Anfield
Premier League,2011-12-30,3,23,Newcastle United,1,Anfield
Premier League,2012-01-03,0,24,Manchester City,3,Etihad Stadium
FA Cup 3rd round,2012-01-06,5,25,Oldham Athletic,1,Anfield
League Cup Semi-final 1st leg,2012-01-11,1,26,Manchester City,0,Etihad Stadium
Premier League,2012-01-14,0,27,Stoke City,0,Anfield
Premier League,2012-01-21,1,28,Bolton Wanderers,3,Reebok Stadium
League Cup Semi-final 2nd leg,2012-01-25,2,29,Manchester City,2,Anfield
FA Cup 4th round,2012-01-28,2,30,Manchester United,1,Anfield
Premier League,2012-01-31,3,31,Wolves,0,Molineux
Premier League,2012-02-06,0,32,Tottenham Hotspur,0,Anfield
Premier League,2012-02-11,1,33,Manchester United,2,Old Trafford
FA Cup 5th round,2012-02-19,6,34,Brighton & Hove Albion,1,Anfield
League Cup Final ,2012-02-26,2,35,Cardiff City,2,Wembley
Premier League,2012-03-03,1,36,Arsenal,2,Anfield
Premier League,2012-03-10,0,37,Sunderland,1,Stadium of Light
Premier League,2012-03-13,3,38,Everton,0,Anfield
FA Cup 6th round,2012-03-18,2,39,Stoke City,1,Anfield
Premier League,2012-03-21,2,40,Queens Park Rangers,3,Loftus Road
Premier League,2012-03-24,1,41,Wigan Athletic,2,Anfield
Premier League,2012-04-01,0,42,Newcastle United,2,St James' Park
Premier League,2012-04-07,1,43,Aston Villa,1,Anfield
Premier League,2012-04-10,3,44,Blackburn Rovers,2,Ewood Park
FA Cup Semi-final,2012-04-14,2,45,Everton,1,Wembley
Premier League,2012-04-22,0,46,West Bromwich Albion,1,Anfield
Premier League,2012-04-28,3,47,Norwich City,0,Carrow Road
Premier League,2012-05-01,0,48,Fulham,1,Anfield
FA Cup Final,2012-05-05,1,49,Chelsea,2,Wembley
Premier League,2012-05-08,4,50,Chelsea,1,Anfield
Premier League,2012-05-13,0,51,Swansea City,1,Liberty Stadium
Europa League 3rd Qualifying Round 1st Leg,2010-07-29,2,1,Rabotnicki,0,Philip II Arena
Europa League 3rd Qualifying Round 2nd Leg,2010-08-05,2,2,Rabotnicki,0,Anfield
Premier League,2010-08-15,1,3,Arsenal,1,Anfield
Europa League Play-off 1st Leg,2010-08-19,1,4,Trabzonspor,0,Anfield
Premier League,2010-08-23,0,5,Manchester City,3,City of Manchester Stadium 
Europa League Play-off 2nd Leg,2010-08-26,2,6,Trabzonspor,1,Hüseyin Avni Aker Stadium
Premier League,2010-08-29,1,7,West Bromwich Albion,0,Anfield
Premier League,2010-09-12,0,8,Birmingham City,0,St Andrews
Europa League Group Stage,2010-09-16,4,9,Steaua  Bucharest,1,Anfield
Premier League,2010-09-19,2,10,Manchester United,3,Old Trafford
League Cup 3rd round,2010-09-22,2,11,Northampton Town,2,Anfield
Premier League,2010-09-25,2,12,Sunderland,2,Anfield
Europa League Group Stage,2010-09-30,0,13,Utrecht,0,Stadion Galgenwaard
Premier League,2010-10-03,1,14,Blackpool,2,Anfield
Premier League,2010-10-17,0,15,Everton,2,Goodison Park
Europa League Group Stage,2010-10-21,0,16,Napoli,0,Stadio San Paolo
Premier League,2010-10-24,2,17,Blackburn Rovers,1,Anfield
Premier League,2010-10-31,1,18,Bolton Wanderers,0,Reebok Stadium
Europa League Group Stage,2010-11-04,3,19,Napoli,1,Anfield
Premier League,2010-11-07,2,20,Chelsea,0,Anfield
Premier League,2010-11-10,1,21,Wigan Athletic,1,DW Stadium
Premier League,2010-11-13,0,22,Stoke City,2,Britannia Stadium
Premier League,2010-11-20,3,23,West Ham United,0,Anfield
Premier League,2010-11-28,1,24,Tottenham Hotspur,2,White Hart Lane
Europa League Group Stage,2010-12-02,1,25,Steaua  Bucharest,1,Ghencea Stadium
Premier League,2010-12-06,3,26,Aston Villa,0,Anfield
Premier League,2010-12-11,1,27,Newcastle United,3,St James' Park
Europa League Group Stage,2010-12-15,0,28,Utrecht,0,Anfield
Premier League,2010-12-29,0,29,Wolves,1,Anfield
Premier League,2011-01-01,2,30,Bolton Wanderers,1,Anfield
Premier League,2011-01-05,1,31,Blackburn Rovers,3,Ewood Park
FA Cup 3rd round,2011-01-09,0,32,Manchester United,1,Old Trafford
Premier League,2011-01-12,1,33,Blackpool,2,Bloomfield Road
Premier League,2011-01-16,2,34,Everton,2,Anfield
Premier League,2011-01-22,3,35,Wolves,0,Molineux
Premier League,2011-01-26,1,36,Fulham,0,Anfield
Premier League,2011-02-02,2,37,Stoke City,0,Anfield
Premier League,2011-02-06,1,38,Chelsea,0,Stamford Bridge
Premier League,2011-02-12,1,39,Wigan Athletic,1,Anfield
Europa League Round of 32,2011-02-17,0,40,Sparta Prague,0,Generali Arena
Europa League Round of 32,2011-02-24,1,41,Sparta Prague,0,Anfield
Premier League,2011-02-27,1,42,West Ham United,3,Upton Park
Premier League,2011-03-06,3,43,Manchester United,1,Anfield
Europa League Round of 16,2011-03-10,0,44,Braga,1,Estádio Municipal de Braga
Europa League Round of 16,2011-03-17,0,45,Braga,0,Anfield
Premier League,2011-03-20,2,46,Sunderland,0,Stadium of Light
Premier League,2011-04-02,1,47,West Bromwich Albion,2,The Hawthorns
Premier League,2011-04-11,3,48,Manchester City,0,Anfield
Premier League,2011-04-17,1,49,Arsenal,1,Emirates Stadium
Premier League,2011-04-23,5,50,Birmingham City,0,Anfield
Premier League,2011-05-01,3,51,Newcastle United,0,Anfield
Premier League,2011-05-09,5,52,Fulham,2,Craven Cottage
Premier League,2011-05-15,0,53,Tottenham Hotspur,2,Anfield
Premier League,2011-05-22,0,54,Aston Villa,1,Villa Park
Premier League,2009-08-16,1,1,Tottenham Hotspur,2,White Hart Lane
Premier League,2009-08-19,4,2,Stoke City,0,Anfield
Premier League,2009-08-24,1,3,Aston Villa,3,Anfield
Premier League,2009-08-29,3,4,Bolton Wanderers,2,Reebok Stadium
Premier League,2009-09-12,4,5,Burnley,0,Anfield
Champions League First Group Phase,2009-09-16,1,6,Debrecen VSC,0,Anfield
Premier League,2009-09-19,3,7,West Ham United,2,Upton Park
League Cup 3rd round,2009-09-22,1,8,Leeds United,0,Elland Road
Premier League,2009-09-26,6,9,Hull City,1,Anfield
Champions League First Group Phase,2009-09-29,0,10,Fiorentina,2,Stadio Artemio Franchi
Premier League,2009-10-04,0,11,Chelsea,2,Stamford Bridge
Premier League,2009-10-17,0,12,Sunderland,1,Stadium of Light
Champions League First Group Phase,2009-10-20,1,13,Olympique Lyonnais,2,Anfield
Premier League,2009-10-25,2,14,Manchester United,0,Anfield
League Cup 4th round,2009-10-28,1,15,Arsenal,2,Emirates Stadium
Premier League,2009-10-31,1,16,Fulham,3,Craven Cottage
Champions League First Group Phase,2009-11-04,1,17,Olympique Lyonnais,1,Stade Gerland
Premier League,2009-11-09,2,18,Birmingham City,2,Anfield
Premier League,2009-11-21,2,19,Manchester City,2,Anfield
Champions League First Group Phase,2009-11-24,1,20,Debrecen VSC,0,Ferenc Puskás
Premier League,2009-11-29,2,21,Everton,0,Goodison Park
Premier League,2009-12-05,0,22,Blackburn Rovers,0,Ewood Park
Champions League First Group Phase,2009-12-09,1,23,Fiorentina,2,Anfield
Premier League,2009-12-13,1,24,Arsenal,2,Anfield
Premier League,2009-12-16,2,25,Wigan Athletic,1,Anfield
Premier League,2009-12-19,0,26,Portsmouth,2,Fratton Park
Premier League,2009-12-26,2,27,Wolves,0,Anfield
Premier League,2009-12-29,1,28,Aston Villa,0,Villa Park
FA Cup 3rd round,2010-01-02,1,29,Reading,1,Madejski Stadium
FA Cup 3rd round replay,2010-01-13,1,30,Reading,2,Anfield
Premier League,2010-01-16,1,31,Stoke City,1,Britannia Stadium
Premier League,2010-01-20,2,32,Tottenham Hotspur,0,Anfield
Premier League,2010-01-26,0,33,Wolves,0,Molineux
Premier League,2010-01-30,2,34,Bolton Wanderers,0,Anfield
Premier League,2010-02-06,1,35,Everton,0,Anfield
Premier League,2010-02-10,0,36,Arsenal,1,Emirates Stadium
Europa League Round of 32,2010-02-18,1,37,Unirea Urziceni,0,Anfield
Premier League,2010-02-21,0,38,Manchester City,0,City of Manchester Stadium 
Europa League Round of 32,2010-02-25,3,39,Unirea Urziceni,1,Ghencea Stadium
Premier League,2010-02-28,2,40,Blackburn Rovers,1,Anfield
Premier League,2010-03-08,0,41,Wigan Athletic,1,DW Stadium
Europa League Round of 16,2010-03-11,0,42,Lille,1,Stadium Lille Métropole
Premier League,2010-03-15,4,43,Portsmouth,1,Anfield
Europa League Round of 16,2010-03-18,3,44,Lille,0,Anfield
Premier League,2010-03-21,1,45,Manchester United,2,Old Trafford
Premier League,2010-03-28,3,46,Sunderland,0,Anfield
Europa League Quarter Finals,2010-04-01,1,47,Benfica,2,Estadio da Luz
Premier League,2010-04-04,1,48,Birmingham City,1,St Andrews
Europa League Quarter Finals,2010-04-08,4,49,Benfica,1,Anfield
Premier League,2010-04-11,0,50,Fulham,0,Anfield
Premier League,2010-04-19,3,51,West Ham United,0,Anfield
Europa League Semi Finals,2010-04-22,0,52,Atletico Madrid,1,Estadio Vicente Calderon
Premier League,2010-04-25,4,53,Burnley,0,Turf Moor
Europa League Semi Finals,2010-04-29,2,54,Atletico Madrid,1,Anfield
Premier League,2010-05-02,0,55,Chelsea,2,Anfield
Premier League,2010-05-09,0,56,Hull City,0,Kingston Communications Stadium
Champions League 3rd Qualifying round 1st leg,2008-08-13,0,1,Standard Liege,0,Stade de Sclessin
Premier League,2008-08-16,1,2,Sunderland,0,Stadium of Light
Premier League,2008-08-23,2,3,Middlesbrough,1,Anfield
Champions League 3rd Qualifying round 2nd leg,2008-08-27,1,4,Standard Liege,0,Anfield
Premier League,2008-08-31,0,5,Aston Villa,0,Villa Park
Premier League,2008-09-13,2,6,Manchester United,1,Anfield
Champions League First Group Phase,2008-09-16,2,7,Marseille,1,Velodrome
Premier League,2008-09-20,0,8,Stoke City,0,Anfield
League Cup 3rd round,2008-09-23,2,9,Crewe Alexandra,1,Anfield
Premier League,2008-09-27,2,10,Everton,0,Goodison Park
Champions League First Group Phase,2008-10-01,3,11,PSV Eindhoven,1,Anfield
Premier League,2008-10-05,3,12,Manchester City,2,City of Manchester Stadium 
Premier League,2008-10-18,3,13,Wigan Athletic,2,Anfield
Champions League First Group Phase,2008-10-22,1,14,Atletico Madrid,1,Estadio Vicente Calderon
Premier League,2008-10-26,1,15,Chelsea,0,Stamford Bridge
Premier League,2008-10-29,1,16,Portsmouth,0,Anfield
Premier League,2008-11-01,1,17,Tottenham Hotspur,2,White Hart Lane
Champions League First Group Phase,2008-11-04,1,18,Atletico Madrid,1,Anfield
Premier League,2008-11-08,3,19,West Bromwich Albion,0,Anfield
League Cup 4th round,2008-11-12,2,20,Tottenham Hotspur,4,White Hart Lane
Premier League,2008-11-15,2,21,Bolton Wanderers,0,Reebok Stadium
Premier League,2008-11-22,0,22,Fulham,0,Anfield
Champions League First Group Phase,2008-11-26,1,23,Marseille,0,Anfield
Premier League,2008-12-01,0,24,West Ham United,0,Anfield
Premier League,2008-12-06,3,25,Blackburn Rovers,1,Ewood Park
Champions League First Group Phase,2008-12-09,3,26,PSV Eindhoven,1,Philips Stadion
Premier League,2008-12-13,2,27,Hull City,2,Anfield
Premier League,2008-12-21,1,28,Arsenal,1,Emirates Stadium
Premier League,2008-12-26,3,29,Bolton Wanderers,0,Anfield
Premier League,2008-12-28,5,30,Newcastle United,1,St James' Park
FA Cup 3rd round,2009-01-03,2,31,Preston North End,0,Deepdale
Premier League,2009-01-10,0,32,Stoke City,0,Britannia Stadium
Premier League,2009-01-19,1,33,Everton,1,Anfield
FA Cup 4th round,2009-01-25,1,34,Everton,1,Anfield
Premier League,2009-01-28,1,35,Wigan Athletic,1,JJB Stadium
Premier League,2009-02-01,2,36,Chelsea,0,Anfield
FA Cup 4th round replay,2009-02-04,0,37,Everton,1,Goodison Park
Premier League,2009-02-07,3,38,Portsmouth,2,Fratton Park
Premier League,2009-02-22,1,39,Manchester City,1,Anfield
Champions League  1st knockout r. 1st leg,2009-02-25,1,40,Real Madrid,0,Bernabeu Stadium
Premier League,2009-02-28,0,41,Middlesbrough,2,Riverside
Premier League,2009-03-03,2,42,Sunderland,0,Anfield
Champions League 1st knockout r. 2nd leg ,2009-03-10,4,43,Real Madrid,0,Anfield
Premier League,2009-03-14,4,44,Manchester United,1,Old Trafford
Premier League,2009-03-22,5,45,Aston Villa,0,Anfield
Premier League,2009-04-04,1,46,Fulham,0,Craven Cottage
Champions League Quarter-final 1st leg,2009-04-08,1,47,Chelsea,3,Anfield
Premier League,2009-04-11,4,48,Blackburn Rovers,0,Anfield
Champions League Quarter-final 2nd leg,2009-04-14,4,49,Chelsea,4,Stamford Bridge
Premier League,2009-04-21,4,50,Arsenal,4,Anfield
Premier League,2009-04-25,3,51,Hull City,1,Kingston Communications Stadium
Premier League,2009-05-03,3,52,Newcastle United,0,Anfield
Premier League,2009-05-09,3,53,West Ham United,0,Upton Park
Premier League,2009-05-17,2,54,West Bromwich Albion,0,The Hawthorns
Premier League,2009-05-24,3,55,Tottenham Hotspur,1,Anfield
Premier League,2007-08-11,2,1,Aston Villa,1,Villa Park
Champions League 3rd Qualifying round 1st leg,2007-08-15,1,2,Toulouse,0,Stadium Municipal
Premier League,2007-08-19,1,3,Chelsea,1,Anfield
Premier League,2007-08-25,2,4,Sunderland,0,Stadium of Light
Champions League 3rd Qualifying round 2nd leg,2007-08-28,4,5,Toulouse,0,Anfield
Premier League,2007-09-01,6,6,Derby County,0,Anfield
Premier League,2007-09-15,0,7,Portsmouth,0,Fratton Park
Champions League First Group Phase,2007-09-18,1,8,Porto,1,Estadio da Dragao
Premier League,2007-09-22,0,9,Birmingham City,0,Anfield
League Cup 3rd round,2007-09-25,4,10,Reading,2,Madejski Stadium
Premier League,2007-09-29,1,11,Wigan Athletic,0,JJB Stadium
Champions League First Group Phase,2007-10-03,0,12,Marseille,1,Anfield
Premier League,2007-10-07,2,13,Tottenham Hotspur,2,Anfield
Premier League,2007-10-20,2,14,Everton,1,Goodison Park
Champions League First Group Phase,2007-10-24,1,15,Besiktas,2,Inonu Stadium
Premier League,2007-10-28,1,16,Arsenal,1,Anfield
League Cup 4th round,2007-10-31,2,17,Cardiff City,1,Anfield
Premier League,2007-11-03,0,18,Blackburn Rovers,0,Ewood Park
Champions League First Group Phase,2007-11-06,8,19,Besiktas,0,Anfield
Premier League,2007-11-10,2,20,Fulham,0,Anfield
Premier League,2007-11-24,3,21,Newcastle United,0,St James' Park
Champions League First Group Phase,2007-11-28,4,22,Porto,1,Anfield
Premier League,2007-12-02,4,23,Bolton Wanderers,0,Anfield
Premier League,2007-12-08,1,24,Reading,3,Madejski Stadium
Champions League First Group Phase,2007-12-11,4,25,Marseille,0,Velodrome
Premier League,2007-12-16,0,26,Manchester United,1,Anfield
League Cup 5th round ,2007-12-19,0,27,Chelsea,2,Stamford Bridge
Premier League,2007-12-22,4,28,Portsmouth,1,Anfield
Premier League,2007-12-26,2,29,Derby County,1,Pride Park
Premier League,2007-12-30,0,30,Manchester City,0,City of Manchester Stadium 
Premier League,2008-01-02,1,31,Wigan Athletic,1,Anfield
FA Cup 3rd round,2008-01-06,1,32,Luton Town,1,Kenilworth Road
Premier League,2008-01-12,1,33,Middlesbrough,1,Riverside
FA Cup 3rd round replay,2008-01-15,5,34,Luton Town,0,Anfield
Premier League,2008-01-21,2,35,Aston Villa,2,Anfield
FA Cup 4th round,2008-01-26,5,36,Havant & Waterlooville,2,Anfield
Premier League,2008-01-30,0,37,West Ham United,1,Upton Park
Premier League,2008-02-02,3,38,Sunderland,0,Anfield
Premier League,2008-02-10,0,39,Chelsea,0,Stamford Bridge
FA Cup 5th round,2008-02-16,1,40,Barnsley,2,Anfield
Champions League  1st knockout r. 1st leg,2008-02-19,2,41,Inter Milan,0,Anfield
Premier League,2008-02-23,3,42,Middlesbrough,2,Anfield
Premier League,2008-03-02,3,43,Bolton Wanderers,1,Reebok Stadium
Premier League,2008-03-05,4,44,West Ham United,0,Anfield
Premier League,2008-03-08,3,45,Newcastle United,0,Anfield
Champions League 1st knockout r. 2nd leg ,2008-03-11,1,46,Inter Milan,0,San Siro
Premier League,2008-03-15,2,47,Reading,1,Anfield
Premier League,2008-03-23,0,48,Manchester United,3,Old Trafford
Premier League,2008-03-30,1,49,Everton,0,Anfield
Champions League Quarter-final 1st leg,2008-04-02,1,50,Arsenal,1,Emirates Stadium
Premier League,2008-04-05,1,51,Arsenal,1,Emirates Stadium
Champions League Quarter-final 2nd leg,2008-04-08,4,52,Arsenal,2,Anfield
Premier League,2008-04-13,3,53,Blackburn Rovers,1,Anfield
Premier League,2008-04-19,2,54,Fulham,0,Craven Cottage
Champions League Semi-final 1st leg,2008-04-22,1,55,Chelsea,1,Anfield
Premier League,2008-04-26,2,56,Birmingham City,2,St Andrews
Champions League Semi-final 2nd leg,2008-04-30,2,57,Chelsea,3,Stamford Bridge
Premier League,2008-05-04,1,58,Manchester City,0,Anfield
Premier League,2008-05-11,2,59,Tottenham Hotspur,0,White Hart Lane
Champions League 3rd Qualifying round 1st leg,2006-08-09,2,1,Maccabi Haifa,1,Anfield
Community Shield,2006-08-13,2,2,Chelsea,1,Millennium Stadium
Premier League,2006-08-19,1,3,Sheffield United,1,Bramall Lane
Champions League 3rd Qualifying round 2nd leg,2006-08-22,1,4,Maccabi Haifa,1,Valery Lobanovskiy Stadium
Premier League,2006-08-26,2,5,West Ham United,1,Anfield
Premier League,2006-09-09,0,6,Everton,3,Goodison Park
Champions League First Group Phase,2006-09-12,0,7,PSV Eindhoven,0,Philips Stadion
Premier League,2006-09-17,0,8,Chelsea,1,Stamford Bridge
Premier League,2006-09-20,2,9,Newcastle United,0,Anfield
Premier League,2006-09-23,3,10,Tottenham Hotspur,0,Anfield
Champions League First Group Phase,2006-09-27,3,11,Galatasaray,2,Anfield
Premier League,2006-09-30,0,12,Bolton Wanderers,2,Reebok Stadium
Premier League,2006-10-14,1,13,Blackburn Rovers,1,Anfield
Champions League First Group Phase,2006-10-18,1,14,Bordeaux,0,Jacques-Chaban Delmas Stadium
Premier League,2006-10-22,0,15,Manchester United,2,Old Trafford
League Cup 3rd round,2006-10-25,4,16,Reading,3,Anfield
Premier League,2006-10-28,3,17,Aston Villa,1,Anfield
Champions League First Group Phase,2006-10-31,3,18,Bordeaux,0,Anfield
Premier League,2006-11-04,2,19,Reading,0,Anfield
League Cup 4th round,2006-11-08,1,20,Birmingham City,0,St Andrews
Premier League,2006-11-12,0,21,Arsenal,3,Emirates Stadium
Premier League,2006-11-18,0,22,Middlesbrough,0,Riverside
Champions League First Group Phase,2006-11-22,2,23,PSV Eindhoven,0,Anfield
Premier League,2006-11-25,1,24,Manchester City,0,Anfield
Premier League,2006-11-29,0,25,Portsmouth,0,Anfield
Premier League,2006-12-02,4,26,Wigan Athletic,0,JJB Stadium
Champions League First Group Phase,2006-12-05,2,27,Galatasaray,3,Ataturk Stadium
Premier League,2006-12-09,4,28,Fulham,0,Anfield
Premier League,2006-12-16,3,29,Charlton Athletic,0,The Valley
Premier League,2006-12-23,2,30,Watford,0,Anfield
Premier League,2006-12-26,0,31,Blackburn Rovers,1,Ewood Park
Premier League,2006-12-30,1,32,Tottenham Hotspur,0,White Hart Lane
Premier League,2007-01-01,3,33,Bolton Wanderers,0,Anfield
FA Cup 3rd round,2007-01-06,1,34,Arsenal,3,Anfield
League Cup 5th round ,2007-01-09,3,35,Arsenal,6,Anfield
Premier League,2007-01-13,3,36,Watford,0,Vicarage Road
Premier League,2007-01-20,2,37,Chelsea,0,Anfield
Premier League,2007-01-30,2,38,West Ham United,1,Upton Park
Premier League,2007-02-03,0,39,Everton,0,Anfield
Premier League,2007-02-10,1,40,Newcastle United,2,St James' Park
Champions League  1st knockout r. 1st leg,2007-02-21,2,41,Barcelona,1,Nou Camp
Premier League,2007-02-24,4,42,Sheffield United,0,Anfield
Premier League,2007-03-03,0,43,Manchester United,1,Anfield
Champions League 1st knockout r. 2nd leg ,2007-03-06,0,44,Barcelona,1,Anfield
Premier League,2007-03-18,0,45,Aston Villa,0,Villa Park
Premier League,2007-03-31,4,46,Arsenal,1,Anfield
Champions League Quarter-final 1st leg,2007-04-03,3,47,PSV Eindhoven,0,Philips Stadion
Premier League,2007-04-07,2,48,Reading,1,Madejski Stadium
Champions League Quarter-final 2nd leg,2007-04-11,1,49,PSV Eindhoven,0,Anfield
Premier League,2007-04-14,0,50,Manchester City,0,City of Manchester Stadium 
Premier League,2007-04-18,2,51,Middlesbrough,0,Anfield
Premier League,2007-04-21,2,52,Wigan Athletic,0,Anfield
Champions League Semi-final 1st leg,2007-04-25,0,53,Chelsea,1,Stamford Bridge
Premier League,2007-04-28,1,54,Portsmouth,2,Fratton Park
Champions League Semi-final 2nd leg,2007-05-01,1,55,Chelsea,0,Anfield
Premier League,2007-05-05,0,56,Fulham,1,Craven Cottage
Premier League,2007-05-13,2,57,Charlton Athletic,2,Anfield
Champions League Final,2007-05-23,1,58,AC Milan,2,Athens Olympic Stadium
Champions League 1st Qualifying round 1st leg,2005-07-13,3,1,Total Network Solutions,0,Anfield
Champions League 1st Qualifying round 2nd leg,2005-07-19,3,2,Total Network Solutions,0,Racecourse Ground
Champions League 2nd Qualifying round 1st leg,2005-07-26,3,3,FBK Kaunas,1,S Darius & S Girenas Stadium
Champions League 2nd Qualifying round 2nd leg,2005-08-02,2,4,FBK Kaunas,0,Anfield
Champions League 3rd Qualifying round 1st leg,2005-08-10,3,5,CSKA Sofia,1,Vassil Levski
Premier League,2005-08-13,0,6,Middlesbrough,0,Riverside
Premier League,2005-08-20,1,7,Sunderland,0,Anfield
Champions League 3rd Qualifying round 2nd leg,2005-08-23,0,8,CSKA Sofia,1,Anfield
European Super Cup,2005-08-26,3,9,CSKA Moscow,1,Stade Louis II
Premier League,2005-09-10,0,10,Tottenham Hotspur,0,White Hart Lane
Champions League First Group Phase,2005-09-13,2,11,Real Betis,1,Manuel Ruiz de Lopera
Premier League,2005-09-18,0,12,Manchester United,0,Anfield
Premier League,2005-09-24,2,13,Birmingham City,2,St Andrews
